"특성별(1)",특성별(2),2015,2015,2015,2015,2015
"특성별(1)",특성별(2),응답수 (가구),보험회사는 물론 계약자에게 보험료인상 등의 피해를 가져오는 심각한 범죄이며 법적 처벌이 반드시 필요하다 (%),비교적 가벼운 범죄이므로 법적 처벌 등 적극적인 처벌은 필요 없다 (%),보험금을 더 많이 받기 위한 보험사와 계약자 사이의 문제이므로 범죄로 볼 수 없다 (%),잘 모르겠다 (%)
"전체",소계,2000,76.6,16.4,2.6,4.4
"연가구소득별",1200만원 미만,110,66.5,17.6,3.2,12.7
"연가구소득별",1200~2400만원 미만,317,73.0,18.8,1.7,6.5
"연가구소득별",2400~3600만원 미만,350,76.1,14.5,3.7,5.8
"연가구소득별",3600~4800만원 미만,470,81.3,14.7,1.1,2.9
"연가구소득별",4800~6000만원 미만,411,76.3,18.4,2.9,2.3
"연가구소득별",6000만원 이상,343,77.7,15.6,3.6,3.2
"가구주연령별",29세 이하,69,82.9,13.4,2.9,0.8
"가구주연령별",30~39세,331,84.4,12.3,1.6,1.8
"가구주연령별",40~49세,508,76.7,17.7,2.5,3.2
"가구주연령별",50~59세,586,76.5,16.3,2.7,4.6
"가구주연령별",60세 이상,505,70.9,18.3,3.2,7.7
"가구주직업별",관리자,46,77.5,22.5,0.0,0.0
"가구주직업별",전문가 및 관련종사자,120,85.0,7.3,3.9,3.8
"가구주직업별",사무 종사자,461,80.5,15.2,1.4,2.9
"가구주직업별",서비스 종사자,305,71.3,20.1,2.6,6.0
"가구주직업별",판매 종사자,506,76.6,16.0,3.4,4.1
"가구주직업별",농림어업 숙련 종사자,184,71.3,17.1,2.8,8.8
"가구주직업별",기능원 및 관련 종사자,140,77.9,19.6,1.9,0.6
"가구주직업별",기계조작 및 조립 종사자,68,78.5,15.4,3.9,2.3
"가구주직업별",단순 노무 종사자,109,68.4,21.9,1.1,8.5
"가구주직업별",주부,15,80.3,3.3,7.9,8.5
"가구주직업별",기타,45,84.6,5.7,4.1,5.6
"자가 여부별",자가,1249,75.8,16.5,2.8,4.9
"자가 여부별",비자가,751,78.0,16.2,2.1,3.7
"주택유형별",자가_단독주택,841,74.8,18.1,2.0,5.1
"주택유형별",자가_아파트,220,79.1,11.5,7.2,2.2
"주택유형별",자가_연립/다세대 주택,176,74.7,16.3,1.6,7.4
"주택유형별",자가_오피스텔/상가주택,12,100.0,0.0,0.0,0.0
"주택유형별",비자가_단독주택,437,74.3,19.3,2.0,4.4
"주택유형별",비자가_아파트,77,79.2,12.9,4.7,3.1
"주택유형별",비자가_연립/다세대 주택,133,82.4,14.9,1.3,1.4
"주택유형별",비자가_오피스텔/상가주택,103,86.8,7.1,1.9,4.3
"가구주 최종학력별",초등학교 졸 이하,143,66.6,15.3,3.2,15.0
"가구주 최종학력별",중졸,201,66.2,21.4,3.1,9.3
"가구주 최종학력별",고졸,825,77.3,17.0,2.6,3.0
"가구주 최종학력별",대졸 이상,831,80.2,14.7,2.3,2.8
"생보가입 건수별",1건,174,81.1,12.7,3.1,3.1
"생보가입 건수별",2건,348,77.7,14.5,3.2,4.5
"생보가입 건수별",3건,262,79.1,15.9,2.1,3.0
"생보가입 건수별",4건,327,73.1,22.2,3.0,1.7
"생보가입 건수별",5건,249,79.1,15.4,2.2,3.3
"생보가입 건수별",6건 이상,345,78.5,16.0,2.1,3.4
"소득대비납입보험료비율별",4% 미만,183,84.2,9.5,2.1,4.3
"소득대비납입보험료비율별",4~6% 미만,281,78.5,15.6,2.8,3.1
"소득대비납입보험료비율별",6~8% 미만,230,80.5,15.1,2.7,1.7
"소득대비납입보험료비율별",8~10% 미만,227,77.7,18.2,1.8,2.3
"소득대비납입보험료비율별",10~15% 미만,440,74.7,18.2,3.6,3.4
"소득대비납입보험료비율별",15~20% 미만,155,76.4,17.2,2.4,4.0
"소득대비납입보험료비율별",20% 이상,188,75.4,19.3,1.3,4.0
"보험가입 종류별",상해/재해 보험,794,75.9,18.2,2.9,3.0
"보험가입 종류별",질병 보장보험,1394,78.1,16.2,2.4,3.2
"보험가입 종류별",연금보험,414,76.3,17.6,2.8,3.2
"보험가입 종류별",저축성보험,146,71.6,19.6,3.1,5.7
"보험가입 종류별",사망보험,338,75.4,21.0,1.5,2.1
"보험가입 종류별",변액보험,144,80.1,16.1,2.1,1.7
"보험가입 종류별",실손의료보험,969,78.7,14.2,2.8,4.2
"보험가입 종류별",장기간병보험,76,65.3,20.8,5.5,8.3
"보험가입 종류별",역모기지,4,87.1,12.9,0.0,0.0
"생보지식보유수별",없음,203,71.0,9.1,2.9,16.9
"생보지식보유수별",1~3개,236,79.1,12.2,0.9,7.9
"생보지식보유수별",4~5개,466,70.8,24.7,2.1,2.5
"생보지식보유수별",6~7개,529,73.7,20.3,2.9,3.1
"생보지식보유수별",8~9개,299,83.5,11.7,3.0,1.8
"생보지식보유수별",10개 이상,266,87.0,8.7,3.5,0.8
"민영생보 가입여부별",가입,1633,78.5,16.2,2.6,2.8
"민영생보 가입여부별",비가입,367,68.3,17.4,2.4,11.9
"최근 생보가입경로별",보험설계사,1490,78.0,16.6,2.6,2.8
"최근 생보가입경로별",생보사 임직원 등,8,91.7,8.3,0.0,0.0
"최근 생보가입경로별",대리점 / 중개사,3,37.7,62.3,0.0,0.0
"최근 생보가입경로별",전화 / 우편,20,57.3,30.5,4.9,7.4
"최근 생보가입경로별",금융기관 창구,41,86.9,9.7,1.6,1.7
